station,cc_month,rmse_month,mae_month,bias_month,cc_daily,rmse_daily,mae_daily,bias_daily
51053.pkl,0.08486707506412276,0.7513828343871626,0.5523242860362536,144.76709451324962,0.019740637046760382,2.865823461657015,1.1830729586084716,inf
51059.pkl,0.16623932031590105,1.1100049692168377,0.8645786855713734,223.70112918295212,0.028441950065213877,3.172637677465586,1.6496617268041238,inf
51060.pkl,0.07556386876804025,0.5733379824258646,0.4329142635919774,inf,0.02905175342336678,2.3500249293627054,0.9381865034627154,inf
51068.pkl,0.24501388305595106,0.4675428375516283,0.33468579701068407,inf,0.02885645271861208,2.073483743974768,0.7979545820583025,inf
51076.pkl,-0.010238023859584609,0.7002661736617405,0.4933723979024312,122.59220364618557,0.006978250427438408,2.7838538331959484,1.105685295538734,inf
51087.pkl,0.035227369103669796,0.9566629105153233,0.7187688312254824,565.5459251034465,0.007912875013072,3.338024776076625,1.5081655661137061,inf
51133.pkl,0.09915026370558176,0.7373159212052747,0.5306953376456256,40.433300323505435,0.0339257752688511,3.1359546597936534,1.3345144145595105,inf
51156.pkl,0.5787301044671181,0.7153202897658983,0.5365731947209733,inf,0.09138350461291665,3.128805429811765,1.142937671122564,inf
51186.pkl,0.1236962646363948,0.6343463586453246,0.4894813668886168,inf,-0.000554951791515198,2.699367826431058,1.1045586340206186,inf
51238.pkl,0.4260697977573037,0.9279928010175221,0.6831460635793064,inf,0.07850987302121172,3.6727244404651804,1.4980995329360607,inf
51241.pkl,0.38986973801204733,0.9260262841104655,0.6779971469492506,142.268139577226,0.057461926519784615,3.410716109194154,1.5864390401030763,inf
51243.pkl,0.49915488895112425,0.5254900809180733,0.37298632986750513,inf,0.057872317000691585,2.264559912939234,0.8569012723465936,inf
51288.pkl,0.23739998852319522,0.5088984350259562,0.3408890130023089,inf,0.006367032608936005,2.3992333934589736,0.8172841494845361,inf
51330.pkl,0.6046446414476658,1.9423659723036397,1.3513510329975524,1016.6027836641537,0.11294935674569405,4.273531353805511,2.2389819587628867,inf
51334.pkl,0.34795629181058946,0.9722064892225103,0.6951086628570597,inf,0.06616541148812763,2.967101788994138,1.155113544854244,inf
51346.pkl,0.2844584834877436,1.6878183759160483,1.2796277973555013,inf,0.06860377080771451,4.606753153078865,1.9860180412371136,inf
51358.pkl,0.2983957341733196,0.6332610837727481,0.49114689108865645,inf,0.03353668617818975,3.0288419731728506,1.2864690721649483,inf
51365.pkl,0.27160776035298534,0.4630271109799608,0.3473835631768465,330.18198038530085,0.00896296534760151,2.337992670942628,0.9132248711340206,inf
51367.pkl,0.2686980816941841,0.6322006617728658,0.4704031894552408,inf,0.014665429803899841,2.8895098533807886,1.191270736028346,inf
51379.pkl,0.23113191789973436,0.47675795025759005,0.35581444887929226,inf,0.001986115739446646,2.7344048783345514,0.973695231958763,inf
51431.pkl,0.0477826494235617,0.8278484044137421,0.6092928702812235,92.25956857357063,-0.0017228631662424788,3.7260018198943046,1.592396907216495,inf
51433.pkl,0.34695204068708413,1.0032340044674128,0.7401321704061675,76.71963675220287,0.036834524624204015,4.468366764981558,2.169394329896907,inf
51437.pkl,0.7886111726780977,1.286096395056939,0.9468032576397261,138.43529380803471,0.11155228300688586,4.948064191144929,2.7924774484536083,inf
51463.pkl,0.24932153666764584,0.8965906304442568,0.6720038345334427,inf,0.020631902386398445,4.2476079153539255,1.6918653350515462,inf
51467.pkl,0.6577195609695702,0.7155285868814977,0.5244581086049548,inf,0.08095351757761587,3.2799541501069984,1.2203125000000001,inf
51469.pkl,0.7123055572822024,1.0491093881573077,0.7447180600085789,64.83320359300757,0.11088142174316075,4.275942959693953,2.2343050410694154,inf
51470.pkl,0.6175207792241844,1.4274848007026535,0.8903526184296484,27.69940939263841,0.06171468154767883,6.333849173568872,2.3554839748751815,inf
51477.pkl,0.20979447958088132,0.36780670725755193,0.1962445914591272,inf,0.00824736326772991,1.4916733510975577,0.3005959091641166,inf
51495.pkl,-0.05134226900643296,0.2700905749186003,0.21411630336227935,inf,0.01829787382467603,0.9857808342084884,0.28160438144329897,inf
51526.pkl,0.40065084483427965,0.22949260557455373,0.1567953564443946,inf,0.0447479614633721,1.2257438799638378,0.3122241906909325,inf
51542.pkl,0.8289468174554487,1.126875148268606,0.8446452277611081,488.3073810222566,0.14946292027661998,3.7926888411145168,1.8356418102754066,inf
51567.pkl,0.15711519247087463,0.5442159284181546,0.37980791111401924,inf,0.07360442881138261,2.4470435684313543,0.6048155902721856,inf
51573.pkl,0.02985134402560332,0.17180502650707735,0.12239692094857965,inf,0.02583241297274077,0.6732349434606562,0.16073441778064101,inf
51581.pkl,0.042169078287550135,0.15515514321462975,0.10832466486780103,inf,0.014916374576539701,0.862928513004815,0.17442010309278352,inf
51628.pkl,0.21207893482028486,0.7758843613110499,0.5004882902363764,inf,0.05436556716988225,2.6075929492325103,0.7548558544048961,inf
51633.pkl,0.40352206085416165,0.5149644927336746,0.3580224240233728,inf,0.061233650698850305,2.490632579151308,0.7613724226804124,inf
51639.pkl,0.4222109775307099,0.22997605490192025,0.13578942496538846,inf,0.014418025282294494,1.2419604564909448,0.27677564825253664,inf
51642.pkl,0.1607441909697714,0.3281672561839968,0.19170133144099316,inf,0.008051283495918387,1.490355593076509,0.3401417525773196,inf
51644.pkl,0.2579027830186134,0.3421146045676165,0.2227572627122781,inf,0.014148342788431406,1.5687093117079325,0.4488885309278351,inf
51655.pkl,0.2397077621237061,0.2183670457333438,0.11624003976822468,inf,0.0072975873258260635,1.0661965714004051,0.19722938144329893,inf
51656.pkl,0.06611613157934529,0.34736062453445293,0.19240713434057347,inf,0.0010007238185488906,1.603287711719821,0.29626348848445805,inf
51701.pkl,0.638474100680526,0.8173711946811523,0.6326554040229366,inf,0.14080886206858934,3.0687082035703224,1.550499355670103,inf
51704.pkl,0.23546321837441783,0.5213860241620066,0.3813073388420997,inf,0.019261981527016768,2.397580247928499,0.6912546303752617,inf
51705.pkl,0.5346083238869346,0.5875748891835525,0.41757542356950195,inf,0.07977462598815745,2.895669900275953,1.0079722982766952,inf
51709.pkl,0.1889934482136257,0.5716450594338928,0.4130998845589404,inf,0.031220433671268928,2.221268298862677,0.6748107585762602,inf
51711.pkl,0.6471582966411126,1.1258264805310108,0.7465265288540333,inf,0.1401626648753676,3.9826259679406832,1.6556217783505152,inf
51716.pkl,0.48948374827030516,0.33995702507232073,0.22545329959940966,inf,0.05700648867650233,1.6501635150156058,0.43455219072164947,inf
51720.pkl,0.46262877750821746,0.5245531934138553,0.3448704728461648,inf,0.03475173092196331,2.5230150152690953,0.6947012401352874,inf
51730.pkl,0.40705341158139136,0.2738606423947746,0.15449092595881517,inf,0.02779940963059384,1.2266895586548916,0.29177001127395713,inf
51747.pkl,0.4123322571936631,0.15121117148739843,0.07091472629096134,inf,0.009618394303204662,0.7401905880375834,0.11367369946851344,inf
51765.pkl,-0.057939197046982485,0.24438664390017334,0.12329992267578146,inf,-0.009837835163577013,1.134588484496133,0.15108713158318568,inf
51777.pkl,-0.05875066561958507,0.2990566306622646,0.14967108515634658,inf,-0.0035721649740343407,1.3650229643852037,0.18220038659793814,inf
51804.pkl,0.5552172535094003,1.2319245043453397,0.9012497078920556,inf,0.10264549822413142,2.6735890271473055,1.2371939432989691,inf
51810.pkl,0.3990093024214589,0.38265611396378474,0.2368144577074434,inf,0.010781967957057862,1.8693784036521954,0.4279594137542277,inf
51811.pkl,0.36471021304636064,0.3720075359603582,0.24313159839389964,inf,0.02365625074140611,1.893390271253781,0.40752133999033663,inf
51818.pkl,0.33164337724278237,0.34524950967729845,0.22774424897879064,inf,0.05328886293358313,1.7062337744360392,0.383169592526977,inf
51828.pkl,0.2824353163940502,0.23958882266941892,0.17409828744252615,inf,0.04393627659668689,1.3883665236971998,0.30022547914317926,inf
51839.pkl,0.14418278790170944,0.3159732167474245,0.17392115578155626,inf,0.02060241560587855,1.3478100918925398,0.2672572072797552,inf
51855.pkl,0.15470559800574712,0.15610556256636066,0.08726456099681251,inf,-0.007437657006167643,0.797291679112215,0.12723465936543726,inf
51886.pkl,0.3396096772415782,0.2836385719480625,0.20408054545511195,inf,0.03394292267189945,1.0282416680114903,0.35695876288659795,inf
51931.pkl,0.2260095457093166,0.39619808219248914,0.24457732629573892,inf,0.031656333735270686,1.8574968999843424,0.39568368497342565,inf
52101.pkl,0.5777796212317444,0.846920982859476,0.5804852224538314,inf,0.041181747057897594,4.019579436161712,1.5549041713641487,inf
52112.pkl,0.0060724459387160885,0.15565849622607714,0.10035215235519494,inf,0.0353178369644545,0.8087657941830589,0.14788210661942341,inf
52118.pkl,0.5223421941123053,0.8108150388861386,0.6217149488642325,inf,0.06903038780481525,2.5928637648010913,1.020293122886133,inf
52203.pkl,-0.014905303549473947,0.2687903797830806,0.17590749240000045,inf,0.033887570588036604,1.2938081166635194,0.2742309550652279,inf
52267.pkl,0.19659651067399758,0.19990771612573427,0.11562642873241251,inf,0.020148689572061586,0.9942586473005698,0.17036082474226802,inf
52313.pkl,0.12294737090231295,0.28457910853482327,0.20465190210307335,inf,-0.0010558164662027145,1.3181678329480553,0.3592688033499759,inf
52323.pkl,0.23531520647002646,0.318182003445185,0.2140000638742705,inf,0.0048015547011017855,1.4030188559425907,0.3935738444193912,inf
52418.pkl,0.012332184627770342,0.25298563158849824,0.1506908456745694,inf,0.004627129075003747,1.1691398062669573,0.23373067010309279,inf
52424.pkl,0.14559006931445848,0.25770452243267916,0.14963363172484417,inf,0.008254920367501174,1.176493348021205,0.25289948453608246,inf
52436.pkl,0.03931495369549647,0.4027168358491313,0.23917781090930995,inf,-0.008765795752887419,1.8383177225303227,0.42443621134020615,inf
52446.pkl,0.1045958948364157,0.3024139808054026,0.18811998418203024,inf,-0.005584943443042233,1.3416287800674054,0.3145296391752577,inf
52447.pkl,0.19331821540715544,0.3088649474294823,0.2028651115618661,inf,0.008859311143248394,1.4308891016196958,0.3818137886597938,inf
52495.pkl,0.4733206571123212,0.46515785440559365,0.2707382853029977,inf,0.033012941032343195,2.3020053029800893,0.5382893041237113,inf
52533.pkl,0.25653462322664367,0.44503975880813057,0.3062227781360969,inf,0.018976026194109496,1.9465357560314112,0.6054759220486391,inf
52546.pkl,0.43668843393406087,0.43141094141343733,0.30599046923181583,inf,0.0504519066251279,1.9998707479574764,0.6664197133193751,inf
52576.pkl,0.5846381815159568,0.427771780333385,0.2676372881373536,inf,0.07258726097850984,2.3250270201289913,0.6577319587628866,inf
52602.pkl,0.21344589596504857,0.24787481604196068,0.14140435113607921,inf,0.036002795432439026,0.862587394999439,0.19431470446126586,inf
52633.pkl,0.8386730001511989,0.9668611027571785,0.648292281131956,inf,0.16739270972307008,3.934454721582848,1.7698292525773196,inf
52645.pkl,0.9077337431246894,0.9020819260790087,0.5976925263987687,inf,0.2742088187301809,3.988990567477276,2.0098582474226805,inf
52652.pkl,0.5715929972824616,0.43879179640543214,0.29281594914569464,inf,0.05352963700303507,2.2608133886478954,0.7574488645514575,inf
52657.pkl,0.8971626508562459,1.0393679319999525,0.722545136519569,inf,0.24936281926960327,4.063760312039988,2.0778833762886597,inf
52661.pkl,0.6189677461140373,0.6160195361228528,0.3991284563510239,inf,0.06788164772089626,3.1354862720750565,1.1238240979381442,inf
52674.pkl,0.6290609029114068,0.7831799923419587,0.5134587891515525,inf,0.0928781070534092,3.1768560303226407,1.2801417297471411,inf
52679.pkl,0.5931252824214618,0.531877816427904,0.3319681220652889,inf,0.07668731934335445,2.7303036277716144,0.9079884039297793,inf
52681.pkl,0.5849915497497415,0.4634071448659239,0.30218864668596396,inf,0.050037182295873325,2.4508944400214796,0.7133515864068289,inf
52707.pkl,0.3019318162922178,0.36853019632846623,0.2139689459395179,inf,0.02904432810739647,1.0687556716942879,0.31956836849734255,inf
52713.pkl,0.2119112658184402,0.6319370327024302,0.38673294011709247,inf,0.04938140371617982,2.123882362246034,0.6309600515463918,inf
52737.pkl,0.4590692960770463,0.8151402246974144,0.5266304387902733,inf,0.10270700235636963,2.8785438714022806,1.0877899484536082,inf
52754.pkl,0.8358819115026329,0.8423853884051336,0.524671272105431,inf,0.18844128225590082,4.201629685051894,1.84663337628866,inf
52765.pkl,0.8290815808112897,1.2673992850778761,0.8628492416618113,inf,0.18046986168119394,5.024362842356181,2.5854864690721646,inf
52787.pkl,0.797903674377367,1.3541732181690467,1.0251697965059217,inf,0.15351959206010268,4.79508038945912,2.4548075374456433,inf
52797.pkl,0.6121895241556112,0.8830763230577188,0.5748848861012703,inf,0.07364970518025324,3.944929121731745,1.2915606377838622,inf
52818.pkl,0.3602628638174625,0.6403362477117124,0.47862623191657094,inf,0.029615858974538476,1.5939211508750857,0.6594620711869866,inf
52825.pkl,0.21421156005311398,0.33377094606662217,0.19067843173606114,inf,0.022896205344622066,1.3520044114169525,0.3368819455628925,inf
52833.pkl,0.5071668838635218,0.7280335705163897,0.46770017703039696,inf,0.06387630326333218,2.8074163678320203,1.080396262886598,inf
52836.pkl,0.2716862579572236,0.8722315903985396,0.5717904542239587,inf,0.05662463554445711,2.9717649127632138,1.1702367531003381,inf
52842.pkl,0.6032703107568472,0.8714877079893614,0.5525620125692101,inf,0.13014092996631443,3.015404768011826,1.2487113402061856,inf
52856.pkl,0.7286753506994795,0.706946006107439,0.4588917177920483,inf,0.13260458045963988,3.5346126907898605,1.423804155258496,inf
52866.pkl,0.7561849348430252,0.791487921192542,0.5194666589290517,inf,0.17028311034936772,4.029002602946921,1.7553873409566758,inf
52868.pkl,0.8445433885814851,3.131690051483403,2.3408363504838348,inf,0.17833759004772926,5.38379920949591,2.9945401836044447,inf
52876.pkl,0.6263458522554775,0.995718619563343,0.6931767141413482,inf,0.10960978418914451,4.003178194624357,1.7384441939120632,inf
52884.pkl,0.5660599758727735,0.801301644561482,0.546855285310268,inf,0.08640839006201301,3.439623266272496,1.3174907392494766,inf
52895.pkl,0.4988113936269814,1.0723524463989986,0.7077517645916357,inf,0.09589345218763952,4.089180598932714,1.4218392655822194,inf
52908.pkl,0.731268751242599,0.9952223799533181,0.6441291392344849,inf,0.1597022690924763,3.5948113589889608,1.6461749073924947,inf
52943.pkl,0.8041795206003564,1.4765132359377477,1.0189105918600292,inf,0.1816316516558891,4.473512712948686,2.256112095345466,inf
52955.pkl,0.8414661570397394,1.0211607477447706,0.7210862663567466,inf,0.1520412825328837,4.8085223907705235,2.276936704783379,inf
52974.pkl,0.8197406977082249,1.8285004419825834,1.4131004817574044,inf,0.1550694524874417,5.33317455607322,2.7792076018682557,inf
52983.pkl,0.604600596803964,1.167589171258812,0.8680088987764183,inf,0.11246737603175065,4.865104627272166,2.028442583346755,inf
52984.pkl,0.654390588181515,1.2468239842743682,0.9017190591475746,inf,0.09893868428035915,5.7619137886060106,2.49003060074086,inf
52986.pkl,0.6955192721424304,0.9731822513663356,0.6975844477575975,inf,0.12131856240378074,5.137419840931858,2.236769205991303,inf
52996.pkl,0.6519747461484334,1.0241742360437087,0.7307902571484656,inf,0.09243729090856373,5.35467803929363,2.2023353196972137,inf
53336.pkl,0.5569183463430042,0.8293855768252216,0.5001380982500527,inf,0.05008737985056996,4.032736071085843,1.2069254308262198,inf
53446.pkl,0.6521256674486063,1.0791458147523043,0.6982212612519982,inf,0.08202485295182349,5.1138451742084925,1.6457400547592207,inf
53502.pkl,0.48314999593357355,0.44427531915356316,0.25496555203468113,inf,0.03269164758100207,2.4486754782817064,0.5435567010309279,inf
53513.pkl,0.4626858481267008,0.7084254850357994,0.3894225012956611,inf,0.04661337997455795,3.3320790575175114,0.7971009824448383,inf
53519.pkl,0.5291373666310334,0.7531277097558334,0.4488113764230201,inf,0.031091656524492424,3.7934913447087784,0.9935738444193912,inf
53529.pkl,0.6041442099366489,1.0745114735947605,0.7072726024039576,inf,0.04750816140169854,5.11170485198425,1.59653728458689,inf
53543.pkl,0.646020164919576,1.2286575137102602,0.8440442747362199,inf,0.08640673693325158,6.059312382486856,2.0772588178450637,inf
53547.pkl,0.6212328087978147,1.337601488357312,0.8752052038835557,inf,0.09605468965379754,6.356453717756417,1.992525773195876,inf
53602.pkl,0.584886552151813,0.897600980784455,0.582831837221355,inf,0.04725359895996131,4.105611455710067,1.343605025773196,inf
53612.pkl,0.5230170154112955,1.1378280805610064,0.7364898180258385,inf,0.06547356100337622,4.652856706961107,1.3563053631824769,inf
53614.pkl,0.44623222815963764,1.0231125935024055,0.6527360141312736,inf,0.049289542378064904,4.391491465806382,1.2304880012884523,inf
53615.pkl,0.48796947740557683,0.993542106131682,0.6107274838003426,inf,0.04855559151120788,4.211927323263488,1.2115316476083104,inf
53646.pkl,0.6727796393742124,1.5317242122745507,1.0872010190802315,inf,0.09958563081411306,8.687808456886007,2.6217104203575454,inf
53651.pkl,0.6179724837060987,1.47699329647114,1.0103302754175456,inf,0.08449916041838049,7.701237212173376,2.4123369302625224,inf
53704.pkl,0.5773497964118112,0.9512666885135151,0.6029152944084567,inf,0.09607862375085616,4.141221235260813,1.24459655339024,inf
53705.pkl,0.5310262697322375,1.0857773859346402,0.710573000241995,inf,0.07844131279146972,4.534987906982343,1.3622322435174747,inf
53723.pkl,0.6800552306168465,1.5617954038420034,1.0566815576805435,inf,0.13715376230914975,7.016820896046585,2.1287646964084392,inf
53725.pkl,0.6815169188278837,1.4392332152216387,0.9941194879880021,inf,0.1586044343325617,6.992236220977295,2.2594620711869866,inf
53735.pkl,0.6858436200889627,1.5019492420991236,1.0733016298844342,inf,0.15437865831597983,7.350595748067354,2.489708487679175,inf
53738.pkl,0.6854352261336857,1.4733314129954609,1.0241630354403535,inf,0.16098714431387084,7.1656876882191725,2.5528748590755357,inf
53740.pkl,0.6673711586253649,1.6028208748001564,1.115233074876224,inf,0.13989936359117763,7.995562869991606,2.4950233531969723,inf
53754.pkl,0.6534539528947739,1.4243838124590564,1.024526975973927,inf,0.13877570389329003,7.091977801597208,2.4391206313416007,inf
53806.pkl,0.6423481571488266,1.2317560062142259,0.8615053750458284,inf,0.10737516101730339,5.952253112923645,2.119874375905943,inf
53810.pkl,0.6462738220515438,1.3227584018328222,0.8847810618500275,inf,0.11197964261501937,5.459537689188954,1.7844097278144628,inf
53817.pkl,0.6417944487534033,1.4327814066157485,0.9501041449208529,inf,0.12561797139848288,6.479562130160873,2.416910935738444,inf
53821.pkl,0.5656972717741772,1.7064242003324122,1.0904044124138346,inf,0.12948945100347575,7.002826776637069,2.3940731196650025,inf
53845.pkl,0.5941340103786773,1.7411622322297569,1.081748429627691,inf,0.12366238978283627,7.4150455895672565,2.7093588917525775,inf
53854.pkl,0.6059075469322255,1.6547023474299956,1.028767729004839,inf,0.12845720295820345,7.294271641224391,2.60996939925914,inf
53903.pkl,0.5758885037077874,1.3297923853964264,0.9498008031540387,inf,0.10523929452315522,5.624629477247499,2.1757770977613142,inf
53910.pkl,0.7244020154156111,1.2404482292559291,0.8746347313489726,141.43221740942028,0.13175992050928667,6.425356813342956,2.7954421001771617,inf
53915.pkl,0.6906559131878215,1.4508593784931691,1.0406139381967099,inf,0.14406393189368108,7.102473148052825,2.7054759220486395,inf
53923.pkl,0.679606980859409,1.4245710505824063,0.9960806916389099,inf,0.11521008606145126,7.278805743085812,2.701803833145434,inf
53929.pkl,0.6605833623936856,1.392293542691401,0.9647170408764174,inf,0.1104119941585359,6.873085613198199,2.667434369463682,inf
53942.pkl,0.6073544537177991,1.4990592527952356,1.0558195406453277,inf,0.13563807331144592,7.0262866077983706,2.696746658076985,inf
53948.pkl,0.6061677841152799,1.2143864700979496,0.8890374627789567,inf,0.0790643875723538,6.190921714623638,2.3828474794652923,inf
53955.pkl,0.5262774593667479,1.5444848602355565,1.1246537261549039,inf,0.08621618540046212,7.065741888911711,2.6689594072164953,inf
56004.pkl,0.8575708649888679,0.9348408178943262,0.682363415518228,inf,0.1936352929821722,3.3641430599698503,1.7118859719761637,inf
56018.pkl,0.7877876302433462,1.057979411615786,0.7684544270062492,inf,0.22194130691748915,3.8123856184442313,2.1349331615397005,inf
56021.pkl,0.8489446777244622,0.8408681393547418,0.6422027639383524,inf,0.20122366610906336,3.549835707194824,1.931228861330327,inf
56029.pkl,0.8497827219086377,1.1070247557649568,0.8122285031921556,inf,0.23112546632120481,3.858599755872418,2.216459977452086,inf
56033.pkl,0.7659901385171545,1.1478637169602934,0.8671177566317593,inf,0.12560003172526646,3.8138706846154653,1.9828152681591238,inf
56034.pkl,0.8148933178721693,0.9263492219920684,0.6528130475401136,inf,0.200781088895722,3.824002358904654,2.145095828635851,inf
56043.pkl,0.858447785475295,1.1039836540839214,0.7931529118877806,inf,0.2110472677035009,4.4312896442341465,2.383668867772588,inf
56046.pkl,0.824301153944675,0.9105663770999479,0.640301306099006,inf,0.16537089716841855,4.072985294895326,2.243936221613786,inf
56065.pkl,0.8364288951046408,1.1919017861948022,0.9120340618635293,inf,0.18595631956815312,5.2150923244916285,2.705347076823965,inf
56067.pkl,0.8617162862912555,1.3641725589352844,0.9906796910458658,385.5540101621849,0.21539052234378947,5.3171504495551964,3.0961185376066997,inf
56074.pkl,0.8164239490564335,1.3989887864117756,1.0575464425666445,inf,0.15844118664143664,5.659045810436518,2.941085521017877,inf
56080.pkl,0.8426741669790627,1.1576245960858105,0.8866970770510653,inf,0.1869709495368892,4.965660628023317,2.645369624738283,inf
56093.pkl,0.8011249439968068,1.2960363205575238,1.0260660135392683,inf,0.13302424937080004,5.993611244056996,2.9801900467063938,inf
56096.pkl,0.7275490193852511,2.3046234130785397,1.7706359644339753,inf,0.12090096513561904,6.797803473649065,3.3296021903688193,inf
56125.pkl,0.8100643732096523,1.1997392365240303,0.8449346911549196,inf,0.23303543485841938,4.246453903215482,2.3415847962634886,inf
56151.pkl,0.8577612651799813,1.0409632663929616,0.7547926942375021,inf,0.1979655108565381,4.675437577436546,2.6706716057336126,inf
57003.pkl,0.6277153206047903,1.7302251733011196,1.1732348695874346,inf,0.1088959466585366,7.557167852831543,2.879739088420036,inf
57014.pkl,0.6206835856692346,1.4739857869578181,1.0923134624632205,inf,0.11566898513489152,6.763318493864115,2.7871799001449507,inf
57025.pkl,0.6350378977316817,1.6759799070352492,1.1620037099007197,inf,0.10901039764949658,6.939934528122754,2.9418424867128365,inf
57028.pkl,0.7895293846627943,1.9074016813493702,1.4960876464045014,inf,0.13321728534131796,8.029455457027124,4.125962312771783,inf
57030.pkl,0.6979327494661475,1.2188002996916087,0.9157242576303789,inf,0.1159527302974198,6.2097570242230296,2.696827186342406,inf
57034.pkl,0.6066000045399079,1.7503765210511224,1.2860859729505447,inf,0.05252820554900568,7.805151178875955,3.2713802544693187,inf
57037.pkl,0.6106203689151027,1.3440915055519407,0.9780071720939024,inf,0.09838505707998337,6.407099536021509,2.5575293928168787,inf
57046.pkl,0.6422613311689055,1.9151849416714992,1.4265971332915814,inf,0.048667505995284265,9.106958609765783,4.077758093090675,inf
57048.pkl,0.5860043166341599,1.3884748091548693,1.0475700111338566,inf,0.06472463950487993,6.698224777620202,2.7700273796102435,inf
57049.pkl,0.5624700806818554,1.4169975660824459,1.0596427571770273,inf,0.0278755442826032,7.11247701244632,3.0052190721649485,inf
57106.pkl,0.6341592778157285,2.2450159925164805,1.5170667883393623,inf,0.1126826711988075,8.65360819381748,3.83588339507167,inf
57124.pkl,0.7167124497497589,2.265412493658526,1.744842217569267,inf,0.10950671974430251,9.088799855606249,4.461217587373168,inf
57127.pkl,0.6135571561156676,2.0538075150696335,1.576102453031639,inf,0.0854650824339238,8.914500737647282,4.208439362216138,inf
57131.pkl,0.5650665903694273,1.2719113305735665,0.8872982835357696,inf,0.029452669638027867,6.314611270795985,2.422851727042965,inf
57134.pkl,0.6775441212544215,2.2535080865641515,1.7797711886015064,inf,0.10793199861060301,9.978776237459893,4.638250926075052,inf
57140.pkl,0.6621737965848067,2.1766297832199752,1.7307389629934289,inf,0.09441476701833594,8.970448063864751,4.3871939432989695,inf
57143.pkl,0.607925990468203,1.6261809825799807,1.2551921550971148,inf,0.06993999130478887,7.77419487633268,3.4901433403124495,inf
57144.pkl,0.5676625264291887,1.9192473234791463,1.4315661231122037,inf,0.06781222742277862,8.536216838053324,3.888532775004027,inf
57154.pkl,0.4488775266871625,2.1947304968452896,1.4847020252298175,inf,0.03592181672670445,9.097121234367398,3.6659043324206793,inf
57211.pkl,0.6701005521983103,2.6757536920639837,1.9383125988623109,inf,0.09674762807985146,10.960901024290555,5.360734417780641,inf
57232.pkl,0.5376280563708804,2.2707246808258765,1.6544246719822522,inf,0.060636087093495196,9.851010332651443,4.220953454662586,inf
57238.pkl,0.402295558370963,3.7365407301937057,2.5632879955838472,637.4987320158726,0.04778752599850209,13.770842999869013,6.063343533580286,inf
57245.pkl,0.4323436576218901,2.399002527292544,1.7910548991565478,inf,0.061099958219412,9.486999352166338,4.400708648735706,inf
